id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_impsa_cylinder_survey,impsa.cylinder.survey,model_impsa_cylinder_survey,base.group_user,1,1,1,1
access_operational_record_line, impsa.operational.record.line,model_impsa_operational_record_line,base.group_user,1,1,1,1
access_impsa_cylinder_image,impsa.cylinder.image,model_impsa_cylinder_image,base.group_user,1,1,1,1
access_cylinder_survey_line,access_cylinder_survey_line,model_impsa_cylinder_survey_line,base.group_user,1,1,1,1
access_cylinder_options,access_cylinder_options,model_impsa_cylinder_options,base.group_user,1,1,1,1
access_cylinder_material,access_cylinder_material,model_impsa_cylinder_material,base.group_user,1,1,1,1
access_impsa_cylinder_group,impsa.cylinder.group.access,model_impsa_cylinder_group,base.group_user,1,1,1,1
access_impsa_cylinder_section,impsa.cylinder.section.access,model_impsa_cylinder_section,base.group_user,1,1,1,1
access_impsa_apu_survey,impsa.apu.survey,model_impsa_apu_survey,base.group_user,1,1,1,1
access_apu_survey_line,access_apu_survey_line,model_impsa_apu_survey_line,base.group_user,1,1,1,1
access_impsa_cylinder_accessory,access_impsa_cylinder_accessory,model_impsa_cylinder_accessory,base.group_user,1,1,1,1
access_impsa_accessory_type,access_impsa_accessory_type,model_impsa_accessory_type,base.group_user,1,1,1,1
access_impsa_apu_survey_actions,impsa.apu.survey.actions,model_impsa_apu_survey_actions,base.group_user,1,1,1,1
access_impsa_apu_survey_margins,impsa.apu.survey.margins,model_impsa_apu_survey_margins,base.group_user,1,1,1,1
